Original Matrix:
01101011010101010001000110111010
11010110111111110011001101100101
11100111101110111010101001111101
10011110011001100101010111101011
11111001001001111100110100111000
10100111000111101000101100100100
01101000111101000011100101010010
11010100101011000010011111110001
00000010011010011001111110001110
00000001110101110111101001001001
00001111111010001000011000101100
00001010100101000100110100011000
01000100101111010001100011010101
11001100011010110011010010111111
00010001011110011010001010011011
00110011111001110101000101110110
10001011000011001110000001011001
01000110000010001001000011110111
00100111000000111100000010111000
00011110000000101000000001100100
11110111100110010000111010111110
10101110011101110000100101101001
01100100100010000000110001111100
11011100010001000000100011101000
10110000001110111011001001010010
01100000001001100110000111110001
01110000010101110111111110111111
11100000111111101110101001101010
00001011111111000100111101000001
00000110101010001100101011000011
00000111011000110001011000011010
00001110110100100011110100110101


Reduced Matrix:
00000000000000000000100000000000
00000000000000000000000000100000
00000000000000010000000000000000
00000000000000001000000000000000
00000000000000000000000000000100
00100000000000000000000000000000
00000000000000000000000100000000
10000000000000000000000000000000
00000000000000000000010000000000
00000000000000000000000000010000
00000000000000000000001000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000001000000000000000000000
00000000000000000010000000000000
00000010000000000000000000000000
00001000000000000000000000000000
00000000010000000000000000000000
01000000000000000000000000000000
00000000000000000000000001000000
00000000000000100000000000000000
00000000000100000000000000000000
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000000001000
00000000000000000000000000000010
00000001000000000000000000000000
00000000100000000000000000000000
00000000000000000100000000000000
00000000000010000000000000000000
00010000000000000000000000000000
00000000000000000001000000000000


Xor Count = 187
x[19] = x[19] ^ x[9]
x[5] = x[5] ^ x[29]
x[1] = x[1] ^ x[27]
x[31] = x[31] ^ x[25]
x[5] = x[5] ^ x[26]
x[25] = x[25] ^ x[14]
x[6] = x[6] ^ x[16]
x[30] = x[30] ^ x[19]
x[15] = x[15] ^ x[28]
x[11] = x[11] ^ x[20]
x[2] = x[2] ^ x[22]
x[12] = x[12] ^ x[5]
x[8] = x[8] ^ x[17]
x[23] = x[23] ^ x[13]
x[20] = x[20] ^ x[1]
x[1] = x[1] ^ x[30]
x[13] = x[13] ^ x[31]
x[19] = x[19] ^ x[25]
x[24] = x[24] ^ x[1]
x[16] = x[16] ^ x[23]
x[26] = x[26] ^ x[15]
x[15] = x[15] ^ x[5]
x[26] = x[26] ^ x[19]
x[29] = x[29] ^ x[4]
x[23] = x[23] ^ x[5]
x[3] = x[3] ^ x[5]
x[30] = x[30] ^ x[14]
x[27] = x[27] ^ x[7]
x[19] = x[19] ^ x[18]
x[18] = x[18] ^ x[2]
x[1] = x[1] ^ x[15]
x[30] = x[30] ^ x[11]
x[1] = x[1] ^ x[8]
x[8] = x[8] ^ x[25]
x[25] = x[25] ^ x[4]
x[4] = x[4] ^ x[15]
x[15] = x[15] ^ x[2]
x[2] = x[2] ^ x[14]
x[14] = x[14] ^ x[9]
x[9] = x[9] ^ x[6]
x[11] = x[11] ^ x[5]
x[1] = x[1] ^ x[10]
x[14] = x[14] ^ x[10]
x[10] = x[10] ^ x[24]
x[5] = x[5] ^ x[31]
x[1] = x[1] ^ x[22]
