Original Matrix:
00001110100100110000000000010001
00001001011100100000000000110011
00001100100001010000000010101010
00001000010011110000000001010101
11011101100000010000000011001101
10111011010000110000000010001011
10011001001010100000000000111001
01110111000101010000000000100111
10001011100001010000110000001100
01000110010011110000100000001000
00100111001010110000001100000011
00011110000101100000001000000010
11110111001010101001100110011001
10101110000101010111011101110111
01100100111111011000100010001000
11011100101010110100010001000100
10110000000000001011111010010011
01100000000000000110100101110010
01110000000000000111110010000101
11100000000000001110100001001111
00001011000000001101011010000001
00000110000000001011110101000011
00000111000000001001111000101010
00001110000000000111100100010101
00000000101100001000101100110101
00000000011000000100011000101111
00000000011100000010011101011011
00000000111000000001111011110110
00000000000010111111011100100001
00000000000001101010111000010011
00000000000001110110010011111010
00000000000011101101110010100101


Reduced Matrix:
00000000000000100000000000000000
00000000000000000000000000001000
00000010000000000000000000000000
00000001000000000000000000000000
00000000000000000000000001000000
00000000000010000000000000000000
00000000000000000000000000100000
00000000000000000100000000000000
00000000000000000001000000000000
00000000000000010000000000000000
00000000000000000000000100000000
00000000000000000000000000000001
00000000000000000000001000000000
00000000000000000000100000000000
00000000000100000000000000000000
01000000000000000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000000010000000000
00000000000001000000000000000000
00000000000000000000000000000010
00000000000000000010000000000000
00000100000000000000000000000000
00000000000000000000000010000000
00000000100000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000100
00000000000000001000000000000000
00000000001000000000000000000000
00100000000000000000000000000000
00001000000000000000000000000000
00010000000000000000000000000000


Xor Count = 193
x[1] = x[1] ^ x[2]
x[5] = x[5] ^ x[6]
x[27] = x[27] ^ x[3]
x[24] = x[24] ^ x[21]
x[12] = x[12] ^ x[14]
x[13] = x[13] ^ x[15]
x[12] = x[12] ^ x[31]
x[4] = x[4] ^ x[27]
x[1] = x[1] ^ x[5]
x[17] = x[17] ^ x[1]
x[10] = x[10] ^ x[28]
x[18] = x[18] ^ x[25]
x[25] = x[25] ^ x[24]
x[22] = x[22] ^ x[17]
x[10] = x[10] ^ x[12]
x[9] = x[9] ^ x[12]
x[19] = x[19] ^ x[16]
x[6] = x[6] ^ x[26]
x[2] = x[2] ^ x[15]
x[21] = x[21] ^ x[22]
x[3] = x[3] ^ x[17]
x[22] = x[22] ^ x[27]
x[27] = x[27] ^ x[11]
x[6] = x[6] ^ x[28]
x[6] = x[6] ^ x[24]
x[15] = x[15] ^ x[25]
x[19] = x[19] ^ x[20]
x[6] = x[6] ^ x[31]
x[31] = x[31] ^ x[11]
x[19] = x[19] ^ x[26]
x[18] = x[18] ^ x[31]
x[12] = x[12] ^ x[26]
x[19] = x[19] ^ x[21]
x[26] = x[26] ^ x[30]
x[31] = x[31] ^ x[30]
x[16] = x[16] ^ x[13]
x[21] = x[21] ^ x[30]
x[30] = x[30] ^ x[20]
x[20] = x[20] ^ x[13]
x[25] = x[25] ^ x[3]
x[3] = x[3] ^ x[9]
x[9] = x[9] ^ x[13]
x[13] = x[13] ^ x[11]
x[11] = x[11] ^ x[10]
x[9] = x[9] ^ x[7]
x[10] = x[10] ^ x[4]
x[7] = x[7] ^ x[4]
x[4] = x[4] ^ x[23]
x[23] = x[23] ^ x[27]
x[13] = x[13] ^ x[28]
x[7] = x[7] ^ x[17]
x[27] = x[27] ^ x[14]
x[27] = x[27] ^ x[28]
x[14] = x[14] ^ x[0]
x[28] = x[28] ^ x[17]
x[17] = x[17] ^ x[5]
x[0] = x[0] ^ x[30]
x[30] = x[30] ^ x[1]
x[29] = x[29] ^ x[24]
x[27] = x[27] ^ x[1]
x[4] = x[4] ^ x[1]
x[16] = x[16] ^ x[24]
x[6] = x[6] ^ x[22]
x[27] = x[27] ^ x[26]
x[12] = x[12] ^ x[31]
x[14] = x[14] ^ x[31]
x[22] = x[22] ^ x[19]
x[31] = x[31] ^ x[19]
x[31] = x[31] ^ x[13]
