Original Matrix:
00010110100011011101101000001100
00111101010010111011010100001000
10101110001010011001110100000011
01011001000101110111101100000010
10101011010111010011111010011001
01010110111110110010100101110111
11010111101110010101110010001000
10111110011001111111100001000100
01000111010100011011000001101010
11001110111100110110000011010101
00010100101110100111000011101101
00111100011001011110000010011011
01100010110010010000101100110101
11010001100001110000011000101111
11101111001110000000011101011011
10011010001001000000111011110110
11011100101001011100101000101000
10111000010111111000010100010100
10010011110110110011110111110010
01110010101101100010101110100001
10010100001010000011111101110101
01111100000101000010101011101111
10000001111100100101011001001011
01000011101000011111110111000110
11000011000111111000010001001110
10000010001110100100110011001001
00110101101001100010000100011100
00101111010111010001001100111000
10000100000100001110011011011001
01001100001100001001110110110111
00100001101000001100111010011000
00010011010100001000100101110100


Reduced Matrix:
00000000000000000000001000000000
00000000000001000000000000000000
00000000100000000000000000000000
00000000000000000000000000000010
00000000000000000000000000100000
00000000000000000000000000010000
01000000000000000000000000000000
00000000000000000100000000000000
00000000000000000000000010000000
00001000000000000000000000000000
00000000000000000000000001000000
00000000010000000000000000000000
00000000000000000001000000000000
00000001000000000000000000000000
00010000000000000000000000000000
00000100000000000000000000000000
00000000000010000000000000000000
00000000000000000000000000000001
00000000000000000000000100000000
00000000000000000000000000000100
00000000000000000000000000001000
10000000000000000000000000000000
00000000000000000010000000000000
00000000000100000000000000000000
00000000000000000000010000000000
00000000000000010000000000000000
00000000000000000000100000000000
00000000000000001000000000000000
00000000000000100000000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000000001000000000000000000000


Xor Count = 212
x[25] = x[25] ^ x[11]
x[14] = x[14] ^ x[18]
x[6] = x[6] ^ x[23]
x[4] = x[4] ^ x[24]
x[17] = x[17] ^ x[22]
x[18] = x[18] ^ x[5]
x[4] = x[4] ^ x[10]
x[10] = x[10] ^ x[15]
x[21] = x[21] ^ x[0]
x[0] = x[0] ^ x[20]
x[21] = x[21] ^ x[31]
x[11] = x[11] ^ x[26]
x[24] = x[24] ^ x[23]
x[31] = x[31] ^ x[4]
x[4] = x[4] ^ x[30]
x[12] = x[12] ^ x[16]
x[8] = x[8] ^ x[4]
x[1] = x[1] ^ x[25]
x[4] = x[4] ^ x[14]
x[29] = x[29] ^ x[14]
x[2] = x[2] ^ x[5]
x[24] = x[24] ^ x[21]
x[28] = x[28] ^ x[17]
x[30] = x[30] ^ x[6]
x[21] = x[21] ^ x[30]
x[21] = x[21] ^ x[25]
x[25] = x[25] ^ x[3]
x[3] = x[3] ^ x[13]
x[7] = x[7] ^ x[17]
x[13] = x[13] ^ x[11]
x[17] = x[17] ^ x[10]
x[17] = x[17] ^ x[9]
x[17] = x[17] ^ x[0]
x[10] = x[10] ^ x[23]
x[21] = x[21] ^ x[14]
x[9] = x[9] ^ x[22]
x[0] = x[0] ^ x[26]
x[23] = x[23] ^ x[19]
x[8] = x[8] ^ x[18]
x[26] = x[26] ^ x[20]
x[26] = x[26] ^ x[18]
x[21] = x[21] ^ x[15]
x[14] = x[14] ^ x[19]
x[27] = x[27] ^ x[19]
x[30] = x[30] ^ x[5]
x[16] = x[16] ^ x[20]
