Original Matrix:
00000101111010101111111111110001
00001111100101011010101010100011
00001011110011010110011001101010
00000110100010111101110111010101
00100010001111010001111011000011
00010001001010110011100110000010
11111111010110011010110000110101
10101010111101110101100000101111
11011101110110000101000110101110
10111011101101001111001101011001
10011001100100101011101011011100
01110111011100010110010110111000
01011000011110101100100111010111
11110100111001011000011110111110
10110010010011010011100010010100
01100001110010110010010001111100
01000010000000010100011111101011
11000001000000111100111010010110
00011111000010100001010011000111
00111010000001010011110010001110
01000000110011000110001011110001
11000000100010001101000110100011
00010000001100111110111101101010
00110000001000101001101011010101
10010000110100100100110100001010
01110000101100011100101100000101
10000000100111110001100100001101
01000000011110100011011100001011
00001001010010010101000100110011
00000111110001111111001100100010
00001000000110001011101001010101
00000100001101000110010111111111


Reduced Matrix:
01000000000000000000000000000000
00000000000000000000100000000000
00000000000000000000000100000000
00000000000000000000000001000000
00010000000000000000000000000000
00000000000000000001000000000000
00000000000000000000000000000010
00000000000000001000000000000000
00000000000000100000000000000000
00000000000000000000010000000000
00000000000000000000000000000001
00000000000000000010000000000000
00000000000000000000000000001000
00000100000000000000000000000000
00000001000000000000000000000000
00000000010000000000000000000000
00000010000000000000000000000000
00001000000000000000000000000000
00000000000000000000000000100000
00000000000000000000001000000000
00000000000000000000000010000000
00000000100000000000000000000000
00000000000100000000000000000000
00100000000000000000000000000000
00000000000000000100000000000000
00000000000010000000000000000000
00000000000000000000000000010000
00000000000000000000000000000100
00000000000000010000000000000000
00000000000001000000000000000000
00000000001000000000000000000000
10000000000000000000000000000000


Xor Count = 200
x[30] = x[30] ^ x[26]
x[17] = x[17] ^ x[22]
x[15] = x[15] ^ x[7]
x[6] = x[6] ^ x[15]
x[17] = x[17] ^ x[30]
x[17] = x[17] ^ x[23]
x[6] = x[6] ^ x[9]
x[22] = x[22] ^ x[6]
x[31] = x[31] ^ x[6]
x[0] = x[0] ^ x[12]
x[15] = x[15] ^ x[22]
x[28] = x[28] ^ x[21]
x[23] = x[23] ^ x[15]
x[19] = x[19] ^ x[9]
x[26] = x[26] ^ x[22]
x[29] = x[29] ^ x[5]
x[26] = x[26] ^ x[10]
x[7] = x[7] ^ x[0]
x[7] = x[7] ^ x[25]
x[19] = x[19] ^ x[17]
x[30] = x[30] ^ x[24]
x[15] = x[15] ^ x[27]
x[25] = x[25] ^ x[8]
x[8] = x[8] ^ x[22]
x[8] = x[8] ^ x[19]
x[19] = x[19] ^ x[4]
x[26] = x[26] ^ x[20]
x[18] = x[18] ^ x[5]
x[4] = x[4] ^ x[14]
x[29] = x[29] ^ x[1]
x[24] = x[24] ^ x[1]
x[0] = x[0] ^ x[31]
x[4] = x[4] ^ x[5]
x[25] = x[25] ^ x[28]
x[19] = x[19] ^ x[31]
x[14] = x[14] ^ x[19]
x[13] = x[13] ^ x[14]
x[5] = x[5] ^ x[10]
x[24] = x[24] ^ x[0]
x[4] = x[4] ^ x[17]
x[2] = x[2] ^ x[14]
x[27] = x[27] ^ x[4]
x[10] = x[10] ^ x[18]
x[0] = x[0] ^ x[13]
x[4] = x[4] ^ x[3]
x[26] = x[26] ^ x[11]
x[13] = x[13] ^ x[18]
x[13] = x[13] ^ x[6]
x[4] = x[4] ^ x[9]
x[14] = x[14] ^ x[22]
x[15] = x[15] ^ x[12]
x[17] = x[17] ^ x[6]
x[12] = x[12] ^ x[10]
x[25] = x[25] ^ x[27]
