Original Matrix:
11011001100010010000000011011101
10110111010001110000000010111011
10011000001010000000000010011001
01110100000101000000000001110111
10110110101100110000000001011000
01101101011000100000000011110100
01111110011101010000000010110010
11101001111011110000000001100001
10010111010011100000010100000101
01111110110010010000111100001111
10000100000111000000101100001011
01001100001110000000011000000110
01101111110110010010001000100010
11011010101101110001000100010001
11100110100110001111111111111111
10011101011101001010101010101010
01000000000000001001100110001001
11000000000000000111011101000111
00010000000000001000100000101000
00110000000000000100010000010100
00000100000000001011001010110011
00001100000000000110000101100010
00000001000000000111111101110101
00000011000000001110101011101111
00000000010000001001011100001110
00000000110000000111111000001001
00000000000100001000010000001100
00000000001100000100110000001000
00000000000001000110111111011101
00000000000011001101101010111011
00000000000000011110011010011001
00000000000000111001110101110111


Reduced Matrix:
00000000000000010000000000000000
00000000000000000000000000001000
00000000000000000000000001000000
00000000000100000000000000000000
00001000000000000000000000000000
00000000000000000000000000010000
00010000000000000000000000000000
00100000000000000000000000000000
00000010000000000000000000000000
00000000000000000000010000000000
10000000000000000000000000000000
00000000000010000000000000000000
00000000000000000000000010000000
00000000100000000000000000000000
00000000000000000000000000100000
00000000000000100000000000000000
00000000000000000000000100000000
01000000000000000000000000000000
00000000000000000000100000000000
00000100000000000000000000000000
00000000000000000010000000000000
00000000000000000000000000000001
00000000000000000001000000000000
00000000000000000000000000000010
00000000000000000000000000000100
00000000010000000000000000000000
00000000000000001000000000000000
00000000001000000000000000000000
00000000000000000000001000000000
00000000000001000000000000000000
00000001000000000000000000000000
00000000000000000100000000000000


Xor Count = 161
x[2] = x[2] ^ x[5]
x[25] = x[25] ^ x[29]
x[27] = x[27] ^ x[2]
x[27] = x[27] ^ x[31]
x[7] = x[7] ^ x[25]
x[3] = x[3] ^ x[27]
x[31] = x[31] ^ x[7]
x[22] = x[22] ^ x[18]
x[20] = x[20] ^ x[28]
x[16] = x[16] ^ x[25]
x[21] = x[21] ^ x[29]
x[2] = x[2] ^ x[11]
x[2] = x[2] ^ x[24]
x[9] = x[9] ^ x[15]
x[15] = x[15] ^ x[7]
x[9] = x[9] ^ x[25]
x[26] = x[26] ^ x[3]
x[24] = x[24] ^ x[7]
x[7] = x[7] ^ x[17]
x[17] = x[17] ^ x[20]
x[20] = x[20] ^ x[16]
x[0] = x[0] ^ x[11]
x[0] = x[0] ^ x[31]
x[30] = x[30] ^ x[22]
x[26] = x[26] ^ x[25]
x[30] = x[30] ^ x[1]
x[9] = x[9] ^ x[3]
x[6] = x[6] ^ x[3]
x[14] = x[14] ^ x[1]
x[24] = x[24] ^ x[3]
x[3] = x[3] ^ x[31]
x[31] = x[31] ^ x[23]
x[31] = x[31] ^ x[18]
x[18] = x[18] ^ x[5]
x[5] = x[5] ^ x[21]
x[21] = x[21] ^ x[11]
x[5] = x[5] ^ x[7]
x[7] = x[7] ^ x[23]
x[11] = x[11] ^ x[22]
x[22] = x[22] ^ x[27]
x[22] = x[22] ^ x[23]
x[23] = x[23] ^ x[20]
x[20] = x[20] ^ x[27]
x[27] = x[27] ^ x[15]
x[7] = x[7] ^ x[1]
x[15] = x[15] ^ x[1]
x[1] = x[1] ^ x[19]
x[19] = x[19] ^ x[28]
x[1] = x[1] ^ x[25]
x[28] = x[28] ^ x[25]
x[4] = x[4] ^ x[10]
x[31] = x[31] ^ x[16]
x[25] = x[25] ^ x[2]
x[2] = x[2] ^ x[29]
x[2] = x[2] ^ x[15]
x[19] = x[19] ^ x[26]
x[27] = x[27] ^ x[14]
x[19] = x[19] ^ x[13]
x[16] = x[16] ^ x[28]
x[28] = x[28] ^ x[4]
x[4] = x[4] ^ x[6]
x[28] = x[28] ^ x[14]
x[29] = x[29] ^ x[21]
x[19] = x[19] ^ x[24]
x[15] = x[15] ^ x[8]
x[23] = x[23] ^ x[24]
x[24] = x[24] ^ x[4]
x[24] = x[24] ^ x[9]
x[9] = x[9] ^ x[11]
x[20] = x[20] ^ x[26]    y[18]
x[6] = x[6] ^ x[30]
x[26] = x[26] ^ x[30]
x[30] = x[30] ^ x[7]
x[7] = x[7] ^ x[2]
x[2] = x[2] ^ x[20]
x[8] = x[8] ^ x[26]
x[11] = x[11] ^ x[26]
x[2] = x[2] ^ x[8]
x[26] = x[26] ^ x[6]
x[7] = x[7] ^ x[22]
x[22] = x[22] ^ x[11]
x[8] = x[8] ^ x[22]
x[4] = x[4] ^ x[21]
x[11] = x[11] ^ x[13]    y[3]
x[8] = x[8] ^ x[12]
x[14] = x[14] ^ x[12]
x[12] = x[12] ^ x[18]
x[13] = x[13] ^ x[17]
x[15] = x[15] ^ x[10]
x[16] = x[16] ^ x[21]    y[26]
x[21] = x[21] ^ x[31]
x[22] = x[22] ^ x[25]
x[18] = x[18] ^ x[31]
x[18] = x[18] ^ x[22]
x[22] = x[22] ^ x[10]
x[10] = x[10] ^ x[17]
x[1] = x[1] ^ x[3]
x[27] = x[27] ^ x[26]
x[26] = x[26] ^ x[23]
x[17] = x[17] ^ x[6]
x[6] = x[6] ^ x[4]
x[14] = x[14] ^ x[3]
x[28] = x[28] ^ x[0]
x[21] = x[21] ^ x[20]
x[13] = x[13] ^ x[12]
x[0] = x[0] ^ x[30]
x[10] = x[10] ^ x[29]    y[27]
x[25] = x[25] ^ x[14]
x[18] = x[18] ^ x[1]    y[20]
x[23] = x[23] ^ x[1]    y[16]
x[25] = x[25] ^ x[28]    y[2]
x[12] = x[12] ^ x[6]    y[11]
x[7] = x[7] ^ x[16]    y[30]
x[14] = x[14] ^ x[2]
x[6] = x[6] ^ x[2]
x[2] = x[2] ^ x[31]
x[9] = x[9] ^ x[10]
x[31] = x[31] ^ x[9]
x[9] = x[9] ^ x[1]
x[6] = x[6] ^ x[26]
x[31] = x[31] ^ x[5]
x[5] = x[5] ^ x[3]    y[19]
x[26] = x[26] ^ x[3]
x[1] = x[1] ^ x[3]
x[3] = x[3] ^ x[24]
x[31] = x[31] ^ x[24]
x[24] = x[24] ^ x[8]
x[30] = x[30] ^ x[26]    y[23]
x[26] = x[26] ^ x[8]
x[4] = x[4] ^ x[29]
x[4] = x[4] ^ x[15]
x[9] = x[9] ^ x[15]    y[25]
x[1] = x[1] ^ x[29]
x[15] = x[15] ^ x[25]    y[0]
x[17] = x[17] ^ x[20]
x[8] = x[8] ^ x[27]
x[29] = x[29] ^ x[7]
x[8] = x[8] ^ x[25]
x[24] = x[24] ^ x[22]    y[12]
x[8] = x[8] ^ x[19]    y[13]
x[17] = x[17] ^ x[27]
x[4] = x[4] ^ x[28]    y[4]
x[22] = x[22] ^ x[10]
x[22] = x[22] ^ x[11]    y[28]
x[27] = x[27] ^ x[3]    y[5]
x[29] = x[29] ^ x[2]
x[1] = x[1] ^ x[0]    y[17]
x[3] = x[3] ^ x[11]    y[6]
x[0] = x[0] ^ x[13]    y[10]
x[26] = x[26] ^ x[1]    y[14]
x[28] = x[28] ^ x[3]    y[1]
x[2] = x[2] ^ x[27]
x[19] = x[19] ^ x[22]    y[22]
x[31] = x[31] ^ x[30]    y[21]
x[2] = x[2] ^ x[0]    y[7]
x[29] = x[29] ^ x[9]    y[24]
x[21] = x[21] ^ x[24]    y[9]
x[13] = x[13] ^ x[18]    y[29]
x[6] = x[6] ^ x[2]    y[8]
x[17] = x[17] ^ x[19]    y[31]
x[14] = x[14] ^ x[2]    y[15]
