Original Matrix:
00010010010000110000000000111101
00110001110000100000000000101011
10101111000101010000000001011001
01011010001111110000000011110111
01000101100011000000000001010110
11001111010010000000000011111101
00011011001000110000000010111110
00110110000100100000000001101001
10101110101111000101100001011000
01011001011010001111010011110100
11011100011100111011001010110010
10111000111000100110000101100001
11010111100100100111001001110010
10111110011100011110000111100001
10010100100011110100111101001111
01111100010010101100101011001010
00100010000000000011000001000011
00010001000000000010000011000010
11111111000000000101000000010101
10101010000000001111000000111111
01000110000000000000001110001100
11001101000000000000001001001000
00011110000000000000010100100011
00111001000000000000111100010010
00000000001000101010111010011110
00000000000100010101100101111001
00000000111111111101110010001100
00000000101010101011100001001000
00000000010001101101011111010100
00000000110011011011111010111100
00000000000111101001010010010001
00000000001110010111110001110011


Reduced Matrix:
00000000000000000000000000001000
00000000010000000000000000000000
00000100000000000000000000000000
00000000000000000000000000000010
00000000000000000000000000000001
00000000000001000000000000000000
00010000000000000000000000000000
00100000000000000000000000000000
00000000000000010000000000000000
00001000000000000000000000000000
00000000000000001000000000000000
01000000000000000000000000000000
10000000000000000000000000000000
00000000000000000000001000000000
00000000100000000000000000000000
00000000000010000000000000000000
00000000001000000000000000000000
00000000000000000000000001000000
00000000000100000000000000000000
00000010000000000000000000000000
00000000000000000000000010000000
00000000000000000000000100000000
00000001000000000000000000000000
00000000000000000000100000000000
00000000000000000010000000000000
00000000000000000100000000000000
00000000000000000000000000100000
00000000000000000001000000000000
00000000000000100000000000000000
00000000000000000000000000000100
00000000000000000000000000010000
00000000000000000000010000000000


Xor Count = 179
x[2] = x[2] ^ x[31]
x[3] = x[3] ^ x[26]
x[9] = x[9] ^ x[25]
x[20] = x[20] ^ x[22]
x[0] = x[0] ^ x[2]
x[17] = x[17] ^ x[19]
x[19] = x[19] ^ x[14]
x[2] = x[2] ^ x[6]
x[18] = x[18] ^ x[10]
x[10] = x[10] ^ x[7]
x[1] = x[1] ^ x[29]
x[29] = x[29] ^ x[27]
x[27] = x[27] ^ x[11]
x[11] = x[11] ^ x[5]
x[16] = x[16] ^ x[24]
x[14] = x[14] ^ x[29]
x[24] = x[24] ^ x[28]
x[24] = x[24] ^ x[14]
x[29] = x[29] ^ x[28]
x[4] = x[4] ^ x[0]
x[19] = x[19] ^ x[18]
x[26] = x[26] ^ x[27]
x[7] = x[7] ^ x[11]
x[11] = x[11] ^ x[29]
x[12] = x[12] ^ x[24]
x[24] = x[24] ^ x[31]
x[5] = x[5] ^ x[6]
x[27] = x[27] ^ x[24]
x[12] = x[12] ^ x[18]
x[5] = x[5] ^ x[4]
x[6] = x[6] ^ x[7]
x[7] = x[7] ^ x[2]
x[21] = x[21] ^ x[16]
x[6] = x[6] ^ x[11]
x[4] = x[4] ^ x[1]
x[17] = x[17] ^ x[22]
x[29] = x[29] ^ x[2]
x[10] = x[10] ^ x[23]
x[23] = x[23] ^ x[31]
x[9] = x[9] ^ x[31]
x[31] = x[31] ^ x[30]
x[30] = x[30] ^ x[28]
x[2] = x[2] ^ x[25]
x[31] = x[31] ^ x[8]
x[8] = x[8] ^ x[22]
x[28] = x[28] ^ x[7]
