Original Matrix:
01001101111110110000000011010110
11001011101001100000000010111101
00011001011001110000000010011110
00110111110111100000000001111001
01010001111100000000000010100111
11110011101000000000000001011110
10111010011000000000000011010100
01100101110100000000000010111100
11010001100111000001010100010101
10110011011110000011111100111111
10011010100000111010101110101011
01110101010000100101011001010110
11000001100100000010001100100011
10000011011100000001001000010010
00111010100000001111010111110101
00100101010000001010111110101111
11011100000000001001000111111011
10111000000000000111001110100110
10010011000000001000101001100111
01110010000000000100010111011110
10010100000000001100010111110000
01111100000000001000111110100000
10000001000000000011101101100000
01000011000000000010011011010000
00000000110111001101000101000000
00000000101110001011001111000000
00000000100100111001101000010000
00000000011100100111010100110000
00000000100101001100000100000100
00000000011111001000001100001100
00000000100000010011101000000001
00000000010000110010010100000011


Reduced Matrix:
00000000000000010000000000000000
00000000000001000000000000000000
00000001000000000000000000000000
00010000000000000000000000000000
00000000000100000000000000000000
00000000000000000000010000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000000000000000000001
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000010000000000000
00000000100000000000000000000000
00000000000000000000000001000000
00000000000000001000000000000000
00000100000000000000000000000000
00000000000000000000000000000010
00000000000000000000000000001000
00000010000000000000000000000000
00000000000000000100000000000000
00000000000000000000000000100000
00000000000000000000100000000000
00000000000000000000000010000000
00001000000000000000000000000000
00000000000000000000000000000100
00000000000010000000000000000000
00000000000000000001000000000000
00000000000000100000000000000000
00000000000000000000001000000000
00100000000000000000000000000000
00000000000000000000000100000000
00000000010000000000000000000000


Xor Count = 165
x[2] = x[2] ^ x[3]
x[2] = x[2] ^ x[29]
x[4] = x[4] ^ x[2]
x[24] = x[24] ^ x[4]
x[10] = x[10] ^ x[9]
x[18] = x[18] ^ x[23]
x[11] = x[11] ^ x[10]
x[26] = x[26] ^ x[24]
x[28] = x[28] ^ x[2]
x[8] = x[8] ^ x[11]
x[20] = x[20] ^ x[22]
x[22] = x[22] ^ x[18]
x[4] = x[4] ^ x[1]
x[27] = x[27] ^ x[6]
x[5] = x[5] ^ x[12]
x[16] = x[16] ^ x[8]
x[8] = x[8] ^ x[1]
x[11] = x[11] ^ x[17]
x[21] = x[21] ^ x[31]
x[3] = x[3] ^ x[4]
x[10] = x[10] ^ x[0]
x[17] = x[17] ^ x[7]
x[23] = x[23] ^ x[7]
x[17] = x[17] ^ x[28]
x[28] = x[28] ^ x[20]
x[0] = x[0] ^ x[20]
x[20] = x[20] ^ x[29]
x[2] = x[2] ^ x[13]
x[29] = x[29] ^ x[25]
x[13] = x[13] ^ x[29]
x[7] = x[7] ^ x[26]
x[26] = x[26] ^ x[30]
x[29] = x[29] ^ x[1]
x[15] = x[15] ^ x[14]
x[3] = x[3] ^ x[12]
x[30] = x[30] ^ x[22]
x[6] = x[6] ^ x[24]
x[8] = x[8] ^ x[7]
x[5] = x[5] ^ x[8]
x[8] = x[8] ^ x[17]
x[5] = x[5] ^ x[27]
x[17] = x[17] ^ x[30]
x[30] = x[30] ^ x[21]
x[1] = x[1] ^ x[19]
x[29] = x[29] ^ x[12]
x[21] = x[21] ^ x[24]
x[19] = x[19] ^ x[0]
x[12] = x[12] ^ x[24]
x[0] = x[0] ^ x[4]
x[10] = x[10] ^ x[24]
x[4] = x[4] ^ x[22]
x[27] = x[27] ^ x[25]
x[22] = x[22] ^ x[31]
x[2] = x[2] ^ x[6]
x[20] = x[20] ^ x[12]
x[16] = x[16] ^ x[25]
x[11] = x[11] ^ x[7]
x[7] = x[7] ^ x[19]
x[19] = x[19] ^ x[10]
x[25] = x[25] ^ x[18]
x[24] = x[24] ^ x[7]
x[18] = x[18] ^ x[8]
