Original Matrix:
10001001000101011101110100011011
01000111001111111011101100110110
00101000101010111001100110100111
00010100010101100111011101011110
10110011001000110101100011111110
01100010000100101111010010101001
01110101111101011011001001101100
11101111101011110110000111011000
11011100010101011000110001010001
10111000111111110100100011110011
10010011101110110010001110111010
01110010011001100001001001100101
10010100001001111001000111001001
01111100000111100111001110000111
10000001111101001000101000111000
01000011101011000100010100100100
10010111000001010001111000010000
01111110000011110011100100110000
10000100000010111010110010100000
01001100000001100101100001010000
01101111001000101101110000000001
11011010000100011011100000000011
11100110111111111001001100001010
10011101101010100111001000000101
01000000110101111001110010000010
11000000101111100111100001000001
00010000100101001000001100101111
00110000011111000100001000011010
00000100011010111001000001001100
00001100110101100111000011001000
00000001111001111000000000010011
00000011100111100100000000110010


Reduced Matrix:
00000000000000000000000000000010
00100000000000000000000000000000
00000000000000000010000000000000
00000010000000000000000000000000
00000000000100000000000000000000
01000000000000000000000000000000
00000000010000000000000000000000
00000000000000000000010000000000
00000000000001000000000000000000
00000000000000000100000000000000
00000001000000000000000000000000
00000000000000000000000001000000
00000000001000000000000000000000
00010000000000000000000000000000
00000000000000000000001000000000
00000000000000000000000000010000
00000000000000100000000000000000
00000000000000000000100000000000
00000000000000000000000010000000
00000100000000000000000000000000
00001000000000000000000000000000
00000000000000001000000000000000
00000000000000010000000000000000
10000000000000000000000000000000
00000000000000000000000000000001
00000000000010000000000000000000
00000000000000000000000100000000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000100000
00000000000000000001000000000000
00000000100000000000000000000000


Xor Count = 203
x[19] = x[19] ^ x[14]
x[31] = x[31] ^ x[19]
x[22] = x[22] ^ x[3]
x[18] = x[18] ^ x[17]
x[11] = x[11] ^ x[13]
x[6] = x[6] ^ x[1]
x[14] = x[14] ^ x[17]
x[17] = x[17] ^ x[2]
x[13] = x[13] ^ x[31]
x[9] = x[9] ^ x[17]
x[3] = x[3] ^ x[15]
x[31] = x[31] ^ x[5]
x[29] = x[29] ^ x[17]
x[30] = x[30] ^ x[11]
x[1] = x[1] ^ x[8]
x[17] = x[17] ^ x[19]
x[7] = x[7] ^ x[12]
x[3] = x[3] ^ x[0]
x[2] = x[2] ^ x[13]
x[0] = x[0] ^ x[12]
x[0] = x[0] ^ x[25]
x[13] = x[13] ^ x[6]
x[11] = x[11] ^ x[26]
x[25] = x[25] ^ x[5]
x[13] = x[13] ^ x[18]
x[12] = x[12] ^ x[10]
x[5] = x[5] ^ x[22]
x[25] = x[25] ^ x[21]
x[31] = x[31] ^ x[26]
x[17] = x[17] ^ x[8]
x[27] = x[27] ^ x[22]
x[19] = x[19] ^ x[21]
x[8] = x[8] ^ x[16]
x[22] = x[22] ^ x[4]
x[15] = x[15] ^ x[16]
x[2] = x[2] ^ x[21]
x[9] = x[9] ^ x[21]
x[0] = x[0] ^ x[18]
x[1] = x[1] ^ x[26]
x[7] = x[7] ^ x[8]
x[4] = x[4] ^ x[31]
x[7] = x[7] ^ x[4]
x[4] = x[4] ^ x[2]
x[29] = x[29] ^ x[5]
x[24] = x[24] ^ x[31]
x[13] = x[13] ^ x[3]
x[17] = x[17] ^ x[25]
x[14] = x[14] ^ x[31]
x[18] = x[18] ^ x[24]
x[22] = x[22] ^ x[7]
x[20] = x[20] ^ x[4]
x[30] = x[30] ^ x[17]
x[27] = x[27] ^ x[17]
x[31] = x[31] ^ x[16]
x[21] = x[21] ^ x[30]
x[11] = x[11] ^ x[18]
x[5] = x[5] ^ x[1]
x[1] = x[1] ^ x[30]
x[18] = x[18] ^ x[2]
x[22] = x[22] ^ x[1]
x[7] = x[7] ^ x[19]
x[1] = x[1] ^ x[14]
x[10] = x[10] ^ x[16]
x[15] = x[15] ^ x[14]
x[11] = x[11] ^ x[28]
x[28] = x[28] ^ x[9]
x[23] = x[23] ^ x[28]
x[19] = x[19] ^ x[15]
x[15] = x[15] ^ x[0]
x[24] = x[24] ^ x[15]
x[19] = x[19] ^ x[1]
x[16] = x[16] ^ x[13]
x[15] = x[15] ^ x[7]
x[3] = x[3] ^ x[12]
x[13] = x[13] ^ x[26]
x[26] = x[26] ^ x[4]
x[31] = x[31] ^ x[1]
x[13] = x[13] ^ x[18]
x[4] = x[4] ^ x[29]
x[18] = x[18] ^ x[6]
x[28] = x[28] ^ x[27]
x[23] = x[23] ^ x[1]
x[1] = x[1] ^ x[6]
x[6] = x[6] ^ x[22]
x[5] = x[5] ^ x[20]
x[20] = x[20] ^ x[25]
x[1] = x[1] ^ x[2]
x[25] = x[25] ^ x[30]
x[5] = x[5] ^ x[27]    y[19]
x[27] = x[27] ^ x[14]
x[30] = x[30] ^ x[27]
x[27] = x[27] ^ x[6]
x[6] = x[6] ^ x[4]
x[4] = x[4] ^ x[12]
x[12] = x[12] ^ x[21]
x[21] = x[21] ^ x[18]
x[18] = x[18] ^ x[0]
x[0] = x[0] ^ x[8]
x[8] = x[8] ^ x[27]    y[31]
x[27] = x[27] ^ x[28]
