Original Matrix:
11011100010100000000000011111111
10111000111100000000000010101010
10010011101100000000000001100110
01110010011000000000000011011101
10010100000001010000000000011110
01111100000011110000000000111001
10000001000010110000000010101100
01000011000001100000000001011000
01000010100111100000000100000001
11000001011110010000001100000011
00011111100011000000101000001010
00111010010010000000010100000101
01000000110101001100110011001100
11000000101111001000100010001000
00010000100100010011001100110011
00110000011100110010001000100010
10010000000000000100110001010000
01110000000000001100100011110000
10000000000000000001001110110000
01000000000000000011001001100000
00001001000000001001110100000101
00000111000000000111101100001111
00001000000000001000100100001011
00000100000000000100011100000110
00000000100100000100001000001110
00000000011100001100000100001001
00000000100000000001111100001100
00000000010000000011101000001000
00000000000010010100000011011101
00000000000001111100000010111011
00000000000010000001000010011001
00000000000001000011000001110111


Reduced Matrix:
00001000000000000000000000000000
00000000000000000000000000000100
01000000000000000000000000000000
00000000000001000000000000000000
00000000000000010000000000000000
00000000000000100000000000000000
00000000000000000000000000100000
10000000000000000000000000000000
00000000001000000000000000000000
00000000000000000000000000000010
00010000000000000000000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000000000000001000000000000000
00000000000000000000000100000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000001000000000
00000000000000000000000000001000
00000000000000000000000000010000
00000000000000000000010000000000
00000000000000000000100000000000
00000000000000000000000000000001
00000100000000000000000000000000
00000000000100000000000000000000
00000000010000000000000000000000
00000000100000000000000000000000
00000001000000000000000000000000
00000000000010000000000000000000
00000000000000000100000000000000
00000000000000000001000000000000
00000000000000000010000000000000


Xor Count = 153
x[8] = x[8] ^ x[24]
x[11] = x[11] ^ x[8]
x[10] = x[10] ^ x[11]
x[26] = x[26] ^ x[0]
x[14] = x[14] ^ x[1]
x[8] = x[8] ^ x[30]
x[13] = x[13] ^ x[28]
x[8] = x[8] ^ x[23]
x[23] = x[23] ^ x[10]
x[18] = x[18] ^ x[22]
x[19] = x[19] ^ x[28]
x[18] = x[18] ^ x[12]
x[9] = x[9] ^ x[22]
x[13] = x[13] ^ x[10]
x[5] = x[5] ^ x[6]
x[6] = x[6] ^ x[21]
x[20] = x[20] ^ x[22]
x[11] = x[11] ^ x[29]
x[29] = x[29] ^ x[30]
x[20] = x[20] ^ x[7]
x[5] = x[5] ^ x[23]
x[30] = x[30] ^ x[28]
x[0] = x[0] ^ x[3]
x[21] = x[21] ^ x[7]
x[2] = x[2] ^ x[26]
x[28] = x[28] ^ x[1]
x[26] = x[26] ^ x[1]
x[3] = x[3] ^ x[12]
x[12] = x[12] ^ x[29]
x[26] = x[26] ^ x[23]
x[26] = x[26] ^ x[12]
x[12] = x[12] ^ x[31]
x[1] = x[1] ^ x[7]
x[31] = x[31] ^ x[6]
x[11] = x[11] ^ x[22]
x[23] = x[23] ^ x[7]
x[10] = x[10] ^ x[22]
x[18] = x[18] ^ x[6]
x[19] = x[19] ^ x[29]
x[7] = x[7] ^ x[9]
x[22] = x[22] ^ x[0]
x[6] = x[6] ^ x[10]
x[0] = x[0] ^ x[6]
x[29] = x[29] ^ x[6]
x[6] = x[6] ^ x[4]
x[9] = x[9] ^ x[4]
x[28] = x[28] ^ x[31]
x[28] = x[28] ^ x[29]
x[1] = x[1] ^ x[22]
x[27] = x[27] ^ x[13]
x[4] = x[4] ^ x[2]
x[22] = x[22] ^ x[27]
x[1] = x[1] ^ x[3]
