Original Matrix:
01110100001011100000000011000011
11101100000110010000000010000010
01000001111111000000000000110101
11000011101010000000000000101111
11101001110111110000000010000100
10010111101110100000000001001100
11001000100101100000000000100001
10000100011111010000000000010011
10110100110000001100100111001001
01101100100000001000011110000111
01110001001100000011100000111000
11100011001000000010010000100100
11100101000011001011011110110111
10011111000010000110111001101110
11001011000000110111010001110100
10000110000000101110110011101100
01001001000000000011110100101110
11000111000000000010101100011001
00011000000000000101100111111100
00110100000000001111011110101000
10111111000000000101011011011111
01101010000000001111110110111010
01110110000000001011111010010110
11101101000000000110100101111101
00000000010010011011010010001001
00000000110001110110110001000111
00000000000110000111000100101000
00000000001101001110001100010100
00000000101111111110010110110011
00000000011010101001111101100010
00000000011101101100101101110101
00000000111011011000011011101111


Reduced Matrix:
00000000000000000000000010000000
00000000000000000000001000000000
00000000010000000000000000000000
00000000000000000000000000001000
00000001000000000000000000000000
00000000000010000000000000000000
00000100000000000000000000000000
00000000100000000000000000000000
00000000000000000100000000000000
00000000000000000000000000000100
00000010000000000000000000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000001000000000000000
00000000000000000000010000000000
00000000000000000000000000010000
00000000000000000000000000000010
00100000000000000000000000000000
00000000000000000010000000000000
00000000000000000001000000000000
00010000000000000000000000000000
10000000000000000000000000000000
00000000000001000000000000000000
00001000000000000000000000000000
00000000000100000000000000000000
00000000000000000000100000000000
00000000000000000000000000100000
00000000000000000000000001000000
00000000000000000000000100000000
00000000000000000000000000000001
00000000000000100000000000000000
00000000000000010000000000000000


Xor Count = 190
x[7] = x[7] ^ x[1]
x[18] = x[18] ^ x[26]
x[16] = x[16] ^ x[21]
x[7] = x[7] ^ x[29]
x[16] = x[16] ^ x[24]
x[22] = x[22] ^ x[16]
x[6] = x[6] ^ x[7]
x[26] = x[26] ^ x[10]
x[0] = x[0] ^ x[6]
x[12] = x[12] ^ x[26]
x[24] = x[24] ^ x[27]
x[16] = x[16] ^ x[31]
x[1] = x[1] ^ x[19]
x[12] = x[12] ^ x[8]
x[8] = x[8] ^ x[4]
x[8] = x[8] ^ x[27]
x[4] = x[4] ^ x[11]
x[9] = x[9] ^ x[31]
x[5] = x[5] ^ x[25]
x[29] = x[29] ^ x[25]
x[27] = x[27] ^ x[11]
x[10] = x[10] ^ x[0]
x[1] = x[1] ^ x[5]
x[3] = x[3] ^ x[28]
x[28] = x[28] ^ x[0]
x[11] = x[11] ^ x[23]
x[23] = x[23] ^ x[21]
x[21] = x[21] ^ x[2]
x[21] = x[21] ^ x[18]
x[20] = x[20] ^ x[18]
x[2] = x[2] ^ x[24]
x[18] = x[18] ^ x[19]
x[18] = x[18] ^ x[12]
x[28] = x[28] ^ x[12]
x[24] = x[24] ^ x[17]
x[17] = x[17] ^ x[22]
x[11] = x[11] ^ x[17]
x[29] = x[29] ^ x[11]
x[5] = x[5] ^ x[23]
x[17] = x[17] ^ x[25]
x[5] = x[5] ^ x[21]
x[6] = x[6] ^ x[11]
x[14] = x[14] ^ x[25]
x[6] = x[6] ^ x[31]
x[7] = x[7] ^ x[8]
x[3] = x[3] ^ x[17]
x[26] = x[26] ^ x[2]
x[26] = x[26] ^ x[0]
x[14] = x[14] ^ x[20]
x[17] = x[17] ^ x[23]
x[23] = x[23] ^ x[2]
x[20] = x[20] ^ x[12]
x[22] = x[22] ^ x[28]
x[6] = x[6] ^ x[23]
x[12] = x[12] ^ x[8]
x[23] = x[23] ^ x[24]
x[17] = x[17] ^ x[11]
x[11] = x[11] ^ x[18]
x[28] = x[28] ^ x[31]
x[31] = x[31] ^ x[8]
x[8] = x[8] ^ x[15]
x[15] = x[15] ^ x[18]
x[18] = x[18] ^ x[10]
x[10] = x[10] ^ x[21]    y[11]
x[31] = x[31] ^ x[24]
x[15] = x[15] ^ x[21]
x[24] = x[24] ^ x[29]
x[21] = x[21] ^ x[29]
x[14] = x[14] ^ x[9]
x[25] = x[25] ^ x[26]
x[9] = x[9] ^ x[27]
x[11] = x[11] ^ x[27]
x[21] = x[21] ^ x[0]
x[24] = x[24] ^ x[20]
x[12] = x[12] ^ x[13]
x[18] = x[18] ^ x[25]
x[15] = x[15] ^ x[9]
x[29] = x[29] ^ x[1]
x[1] = x[1] ^ x[30]
x[31] = x[31] ^ x[19]
x[0] = x[0] ^ x[1]
x[1] = x[1] ^ x[5]
x[15] = x[15] ^ x[30]
x[25] = x[25] ^ x[21]
x[29] = x[29] ^ x[2]
x[2] = x[2] ^ x[4]
x[9] = x[9] ^ x[12]
x[0] = x[0] ^ x[16]
x[25] = x[25] ^ x[13]    y[27]
x[28] = x[28] ^ x[30]    y[3]
x[22] = x[22] ^ x[4]
x[4] = x[4] ^ x[11]
x[13] = x[13] ^ x[4]
x[11] = x[11] ^ x[13]
x[13] = x[13] ^ x[22]
x[4] = x[4] ^ x[19]
x[30] = x[30] ^ x[27]
x[27] = x[27] ^ x[16]
x[19] = x[19] ^ x[3]
x[16] = x[16] ^ x[2]
x[3] = x[3] ^ x[2]
x[6] = x[6] ^ x[24]
x[12] = x[12] ^ x[2]
x[31] = x[31] ^ x[14]
x[23] = x[23] ^ x[14]
x[20] = x[20] ^ x[18]
x[8] = x[8] ^ x[2]
